mode: set
github.com/flowd-org/flowd/main.go:8.13,10.2 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:116.4,121.34 5 1
github.com/flowd-org/flowd/cmd/bootstrap.go:125.3,125.33 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:125.33,127.4 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:130.2,131.16 2 1
github.com/flowd-org/flowd/cmd/bootstrap.go:131.16,133.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:134.2,134.36 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:134.36,137.10 3 1
github.com/flowd-org/flowd/cmd/bootstrap.go:137.10,138.12 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:140.3,145.34 2 1
github.com/flowd-org/flowd/cmd/bootstrap.go:145.34,147.4 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:148.3,151.30 4 1
github.com/flowd-org/flowd/cmd/bootstrap.go:151.30,153.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:154.3,154.69 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:154.69,156.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:157.3,159.28 3 1
github.com/flowd-org/flowd/cmd/bootstrap.go:162.2,162.12 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:165.79,166.55 1 1
github.com/flowd-org/flowd/cmd/bootstrap.go:166.55,169.44 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:169.44,170.18 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:171.94,172.11 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:174.4,174.26 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:175.16,178.18 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:178.18,180.6 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:181.15,184.18 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:184.18,186.6 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:187.23,190.18 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:190.18,192.6 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:193.12,195.18 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:195.18,197.6 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:201.3,216.17 10 0
github.com/flowd-org/flowd/cmd/bootstrap.go:216.17,218.31 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:218.31,220.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:221.4,221.14 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:224.3,225.17 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:225.17,227.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:229.3,235.27 7 0
github.com/flowd-org/flowd/cmd/bootstrap.go:235.27,236.17 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:236.17,238.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:241.3,242.17 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:242.17,243.51 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:243.51,245.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:247.3,247.17 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:247.17,249.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:250.3,251.38 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:251.38,254.4 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:255.3,256.51 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:256.51,258.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:259.3,259.57 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:259.57,261.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:263.3,264.17 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:264.17,266.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:267.3,269.17 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:269.17,271.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:272.3,275.20 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:275.20,277.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:278.3,280.48 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:280.48,282.20 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:282.20,285.5 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:285.10,285.28 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:285.28,287.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:289.3,289.23 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:289.23,290.17 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:290.17,292.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:294.3,295.21 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:295.21,297.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:299.3,301.12 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:301.12,304.4 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:306.3,318.18 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:318.18,323.4 4 0
github.com/flowd-org/flowd/cmd/bootstrap.go:324.3,324.29 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:324.29,326.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:328.3,329.17 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:329.17,331.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:332.3,334.17 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:334.17,336.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:336.9,337.30 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:337.30,338.24 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:338.24,340.11 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:344.3,344.21 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:344.21,346.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:348.3,348.77 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:348.77,350.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:353.3,353.55 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:353.55,354.73 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:354.73,356.5 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:359.3,359.13 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:363.72,364.16 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:365.14,367.17 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:367.17,369.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:370.3,370.27 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:371.14,373.17 2 0
github.com/flowd-org/flowd/cmd/bootstrap.go:373.17,375.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:376.3,376.25 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:377.10,378.61 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:380.2,380.12 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:383.81,387.16 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:388.14,389.52 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:390.14,391.36 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:392.10,393.61 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:396.2,396.16 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:396.16,398.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:400.2,400.19 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:400.19,402.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:402.8,403.59 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:403.59,405.4 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:406.3,406.53 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:409.2,409.12 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:412.62,413.18 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:413.18,415.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:416.2,416.51 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:416.51,418.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:419.2,421.16 3 0
github.com/flowd-org/flowd/cmd/bootstrap.go:421.16,423.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:424.2,427.41 4 0
github.com/flowd-org/flowd/cmd/bootstrap.go:427.41,429.3 1 0
github.com/flowd-org/flowd/cmd/bootstrap.go:430.2,430.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:25.65,32.55 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:32.55,33.22 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:33.22,35.5 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:36.4,36.51 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:36.51,38.5 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:39.4,39.14 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:41.55,45.18 4 0
github.com/flowd-org/flowd/cmd/complete_internal.go:45.18,47.5 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:49.4,50.36 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:50.36,51.44 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:51.44,53.6 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:55.4,55.14 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:58.2,58.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:67.69,72.2 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:74.98,79.23 4 0
github.com/flowd-org/flowd/cmd/complete_internal.go:79.23,81.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:83.2,86.9 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:87.25,88.66 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:89.48,90.52 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:91.10,92.53 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:96.54,97.22 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:97.22,99.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:100.2,102.24 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:105.77,106.22 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:106.22,108.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:110.2,111.35 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:111.35,113.36 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:113.36,114.9 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:116.3,117.18 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:117.18,118.9 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:120.3,120.13 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:122.2,122.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:125.73,127.42 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:127.42,129.17 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:129.17,130.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:132.3,132.37 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:132.37,134.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:136.2,136.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:139.45,140.16 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:140.16,142.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:143.2,144.22 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:144.22,146.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:147.2,148.26 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:148.26,150.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:151.2,151.13 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:154.44,155.42 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:155.42,157.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:158.2,158.40 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:158.40,160.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:161.2,161.42 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:161.42,163.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:164.2,164.14 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:167.85,173.33 5 0
github.com/flowd-org/flowd/cmd/complete_internal.go:173.33,174.19 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:174.19,175.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:177.3,178.17 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:178.17,179.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:181.3,181.52 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:181.52,182.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:184.3,184.70 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:184.70,185.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:187.3,188.20 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:188.20,190.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:191.3,191.73 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:191.73,194.11 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:195.36,196.70 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:197.22,198.60 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:201.3,205.5 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:208.2,208.38 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:208.38,209.37 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:209.37,211.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:212.3,212.39 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:214.2,214.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:217.46,218.22 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:218.22,220.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:221.2,222.40 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:222.40,224.36 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:224.36,225.22 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:225.22,227.13 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:229.4,229.16 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:231.3,231.24 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:233.2,233.11 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:236.103,238.20 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:238.20,240.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:241.2,249.39 5 0
github.com/flowd-org/flowd/cmd/complete_internal.go:249.39,250.15 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:250.15,252.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:253.3,255.29 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:255.29,257.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:258.3,258.54 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:258.54,260.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:261.3,262.20 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:262.20,264.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:265.3,267.24 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:267.24,270.55 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:270.55,271.33 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:271.33,274.6 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:279.2,279.40 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:279.40,280.37 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:280.37,282.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:283.3,283.39 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:286.2,287.30 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:287.30,293.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:294.2,294.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:297.115,298.40 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:298.40,300.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:301.2,302.16 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:302.16,304.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:306.2,308.28 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:308.28,310.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:311.2,311.21 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:311.21,313.21 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:313.21,314.32 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:314.32,315.37 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:315.37,317.11 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:323.2,325.77 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:325.77,327.40 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:327.40,328.36 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:328.36,330.5 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:333.2,333.17 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:333.17,335.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:336.2,336.47 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:336.47,341.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:343.2,344.22 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:344.22,346.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:348.2,350.27 3 0
github.com/flowd-org/flowd/cmd/complete_internal.go:350.27,351.76 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:351.76,352.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:354.3,358.5 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:360.2,360.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:368.69,369.16 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:369.16,370.34 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:370.34,372.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:373.3,373.13 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:376.2,376.18 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:377.17,378.93 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:379.27,380.24 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:380.24,382.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:383.15,384.29 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:384.29,386.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:387.16,388.24 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:388.24,390.4 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:393.2,393.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:396.45,398.27 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:398.27,400.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:401.2,401.12 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:404.45,406.17 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:406.17,408.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:409.2,409.48 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:409.48,411.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:412.2,412.14 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:415.77,419.8 4 0
github.com/flowd-org/flowd/cmd/complete_internal.go:419.8,421.3 1 0
github.com/flowd-org/flowd/cmd/complete_internal.go:423.2,424.16 2 0
github.com/flowd-org/flowd/cmd/complete_internal.go:424.16,429.3 4 0
github.com/flowd-org/flowd/cmd/complete_internal.go:430.2,433.20 4 0
github.com/flowd-org/flowd/cmd/completion.go:10.59,16.61 1 0
github.com/flowd-org/flowd/cmd/completion.go:16.61,17.28 1 0
github.com/flowd-org/flowd/cmd/completion.go:18.25,19.57 1 0
github.com/flowd-org/flowd/cmd/completion.go:20.24,21.56 1 0
github.com/flowd-org/flowd/cmd/completion.go:22.25,23.63 1 0
github.com/flowd-org/flowd/cmd/completion.go:24.31,25.63 1 0
github.com/flowd-org/flowd/cmd/completion.go:27.13,27.23 1 0
github.com/flowd-org/flowd/cmd/init.go:17.57,21.22 3 0
github.com/flowd-org/flowd/cmd/init.go:22.27,22.27 0 0
github.com/flowd-org/flowd/cmd/init.go:24.17,25.84 1 0
github.com/flowd-org/flowd/cmd/init.go:28.9,29.26 2 0
github.com/flowd-org/flowd/cmd/init.go:29.26,31.10 1 0
